animal_id_outcome,outcome_type
2763,0
2764,6
2765,0
2766,0
2767,0
2768,0
2769,0
2770,6
2771,6
2772,8
2773,6
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2783,0
2784,0
2785,6
2786,8
2787,0
2788,0
2788,0
2789,6
2790,6
2791,6
2792,6
2793,3
2794,0
2794,6
2795,0
2796,0
2797,0
2798,0
2799,0
2800,8
2801,8
2802,8
2803,8
2804,8
2805,8
2806,8
2807,8
2808,8
2809,8
2810,8
2811,8
2812,8
2813,0
2814,3
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,8
2826,8
2827,8
2828,8
2829,8
2830,6
2831,0
2832,0
2833,0
2834,6
2835,8
2836,0
2837,0
2838,6
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2848,0
2849,0
2850,0
2851,0
2852,6
2853,0
2854,8
2855,6
2856,0
2857,0
2858,0
2859,0
2860,6
2861,0
2862,8
2863,6
2864,0
2865,3
2866,0
2867,0
2868,0
2869,6
2870,6
2870,6
2871,6
2872,0
2873,0
2874,0
2875,0
2876,0
2877,6
2878,0
2879,0
2880,6
2881,0
2882,0
2883,6
2884,6
2884,6
2884,0
2885,6
2886,6
2887,8
2888,6
2889,8
2890,8
2891,6
2892,8
2893,8
2894,8
2895,6
2896,0
2897,0
2898,8
2899,0
2900,8
2901,6
2902,8
2903,6
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,6
2912,0
2913,0
2914,6
2914,0
2915,0
2915,6
2915,6
2916,0
2917,0
2918,0
2919,8
2919,0
2920,0
2921,0
2922,8
2923,8
2923,0
2924,0
2925,0
2926,6
2926,6
2927,3
2928,0
2929,0
2930,0
2931,0
2931,0
2931,0
2932,8
2933,0
2934,0
2935,0
2936,0
2937,0
2938,6
2939,6
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,6
2953,6
2954,0
2954,0
2954,0
2955,0
2956,0
2957,6
2958,0
2959,6
2960,6
2961,0
2962,6
2963,3
2964,0
2964,0
2965,6
2966,0
2967,6
2967,6
2968,0
2968,6
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2981,0
2982,0
2983,0
2984,0
2985,0
2985,8
2986,8
2987,0
2988,0
2989,0
2990,0
2991,8
2992,6
2993,0
2994,0
2995,8
2996,6
2997,6
2997,0
2998,0
2999,0
3000,0
3001,8
3002,0
3003,3
3004,8
3005,8
3006,3
3007,3
3008,8
3009,0
3010,8
3011,6
3012,6
3013,0
3014,0
3015,0
3016,3
3017,6
3018,6
3019,0
3020,0
3021,3
3022,0
3023,6
3023,6
3024,0
3025,0
3026,0
3027,0
3028,0
3028,0
3029,0
3030,6
3031,6
3032,6
3033,0
3034,0
3035,8
3036,8
3037,0
3037,8
3037,0
3038,0
3039,0
3040,0
3041,0
3042,8
3042,0
3043,8
3043,0
3044,0
3045,8
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3051,6
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3057,6
3058,0
3059,0
3060,6
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,6
3069,0
3070,8
3070,0
3071,0
3072,0
3073,8
3073,0
3074,0
3075,6
3076,3
3077,0
3078,8
3079,8
3080,8
3081,8
3082,8
3083,0
3084,0
3085,0
3086,6
3087,6
3087,6
3088,6
3089,0
3090,6
3091,8
3092,8
3093,3
3094,8
3095,0
3096,6
3097,6
3098,0
3099,8
3100,0
3101,0
3102,0
3103,6
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,6
3112,6
3113,6
3114,6
3115,6
3116,6
3117,6
3118,6
3119,6
3120,0
3121,6
3122,6
3123,0
3124,0
3125,6
3125,6
3126,0
3127,0
3128,6
3129,6
3130,0
3130,0
3131,3
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,6
3140,0
3141,6
3142,0
3142,0
3142,0
3143,0
3144,3
3145,8
3146,0
3147,8
3148,6
3149,3
3150,0
3151,6
3152,6
3153,6
3154,0
3155,0
3156,0
3156,0
3157,0
3158,0
3159,8
3160,6
3161,6
3162,0
3163,3
3164,0
3165,0
3166,3
3167,6
3168,8
3169,6
3170,0
3171,6
3171,0
3171,6
3172,8
3173,8
3174,6
3175,0
3176,6
3177,0
3178,6
3178,6
3179,8
3180,0
3181,0
3182,0
3183,0
3184,0
3185,6
3186,3
3187,6
3188,6
3189,0
3190,6
3191,6
3192,0
3193,0
3194,6
3195,0
3196,8
3197,8
3198,8
3199,8
3200,8
3201,0
3202,0
3203,6
3203,0
3204,0
3205,3
3206,8
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3215,0
3216,0
3217,0
3218,8
3219,6
3220,6
3221,6
3222,6
3223,0
3224,6
3225,8
3226,0
3227,8
3227,0
3228,0
3229,0
3230,6
3231,0
3232,0
3233,0
3234,6
3234,0
3235,6
3236,0
3237,0
3238,0
3239,6
3240,0
3240,0
3241,0
3241,6
3242,6
3242,6
3243,0
3244,6
3244,6
3245,0
3246,0
3247,8
3248,8
3249,0
3250,0
3251,0
3252,0
3253,0
3254,6
3255,6
3256,8
3256,6
3257,8
3258,8
3258,0
3259,0
3260,0
3260,0
3261,0
3262,0
3263,8
3264,6
3264,0
3265,8
3266,8
3267,8
3268,8
3269,0
3270,0
3270,6
3271,0
3272,6
3273,6
3274,3
3275,3
3276,0
3277,6
3278,8
3279,0
3280,0
3281,6
3282,0
3283,6
3284,6
3285,6
3286,6
3287,6
3288,6
3289,6
3289,6
3290,6
3291,6
3292,0
3293,6
3294,0
3295,0
3296,6
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,3
3310,0
3311,0
3311,0
3312,6
3313,0
3313,0
3314,0
3315,0
3316,0
3317,6
3318,0
3319,6
3320,8
3321,6
3321,6
3322,0
3323,0
3324,0
3325,8
3326,8
3327,0
3328,0
3329,8
3330,0
3331,0
3332,6
3333,6
3334,0
3335,0
3336,0
3337,0
3338,0
3339,6
3339,6
3340,6
3341,0
3342,6
3342,0
3343,0
3344,3
3345,8
3346,0
3347,6
3348,6
3349,6
3350,3
3351,6
3352,0
3353,0
3354,0
3355,0
3356,0
3357,6
3357,6
3358,0
3359,0
3360,6
3361,0
3361,0
3362,3
3363,0
3364,8
3365,6
3366,0
3367,6
3367,6
3368,0
3369,0
3370,0
3371,6
3372,6
3373,0
3374,0
3375,8
3376,8
3377,6
3378,6
3378,6
3379,3
3380,0
3381,0
3382,8
3382,0
3383,0
3384,0
3385,0
3386,0
3387,6
3388,0
3389,6
3390,0
3391,6
3391,6
3392,0
3393,6
3394,0
3395,6
3396,0
3397,0
3398,0
3399,0
3400,6
3401,8
3402,0
3403,0
3404,8
3405,3
3406,6
3407,0
3408,0
3409,6
3410,0
3411,0
3412,6
3413,6
3414,6
3415,6
3416,6
3417,6
3418,6
3419,8
3420,0
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,8
3428,0
3429,0
3430,8
3431,0
3432,0
3433,6
3434,6
3435,6
3436,0
3437,0
3438,0
3439,0
3440,8
3441,8
3442,0
3443,0
3444,0
3445,0
3446,8
3447,0
3448,0
3449,8
3450,0
3451,0
3452,8
3453,6
3454,8
3455,6
3456,8
3456,0
3457,0
3458,0
3459,6
3459,0
3460,3
3461,0
3462,8
3463,0
3463,0
3464,0
3465,0
3465,0
3466,3
3467,0
3468,6
3469,0
3470,0
3471,0
3472,0
3473,0
3474,8
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3480,0
3481,6
3482,8
3483,0
3484,8
3484,0
3485,8
3486,6
3487,0
3488,0
3489,0
3490,0
3491,8
3492,0
3493,0
3494,0
3494,0
3495,0
3496,8
3497,6
3498,6
3499,8
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,8
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3516,0
3517,8
3518,8
3519,6
3520,6
3521,6
3522,6
3523,8
3524,6
3525,6
3526,6
3527,6
3528,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,8
3537,0
3538,0
3539,0
3540,8
3541,8
3542,0
3543,8
3544,0
3544,6
3544,6
3545,0
3546,8
3547,0
3548,0
3549,8
3550,0
3551,3
3552,6
3553,0
3554,0
3555,8
3556,8
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,8
3564,8
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3570,0
3570,0
3571,0
3572,0
3573,8
3574,8
3574,8
3574,8
3575,6
3576,0
3577,0
3578,8
3579,0
3580,0
3581,6
3582,0
3583,8
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,8
3591,0
3591,8
3592,0
3593,6
3594,6
3595,8
3596,8
3597,8
3598,8
3599,8
3600,6
3601,0
3601,6
3602,6
3603,0
3604,6
3605,6
3606,0
3607,0
3608,8
3609,8
3610,0
3611,0
3612,0
3613,6
3614,8
3615,8
3616,0
3617,0
3617,0
3618,0
3618,0
3619,0
3619,0
3620,0
3621,6
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,8
3629,0
3630,0
3631,0
3632,0
3633,3
3634,6
3635,0
3636,6
3637,6
3638,6
3639,6
3640,6
3641,8
3642,0
3643,0
3644,0
3645,0
3645,0
3646,0
3647,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,8
3667,8
3668,0
3669,6
3670,0
3671,8
3672,8
3673,8
3674,8
3675,0
3676,0
3677,0
3678,0
3679,0
3680,8
3681,3
3682,3
3683,8
3684,0
3685,6
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,6
3694,8
3695,8
3696,0
3697,0
3698,0
3699,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,6
3706,0
3707,8
3708,6
3709,0
3710,0
3710,6
3711,6
3712,0
3713,6
3714,8
3715,8
3716,8
3717,8
3718,8
3719,8
3720,8
3721,3
3722,3
3723,3
3724,3
3725,3
3726,0
3727,0
3728,0
3728,6
3729,0
3730,0
3731,8
3732,6
3733,6
3734,0
3735,0
3736,8
3737,8
3737,6
3738,0
3739,6
3740,0
3740,6
3741,3
3742,0
3743,0
3744,0
3745,6
3745,0
3746,0
3747,6
3748,6
3749,0
3750,0
3751,0
3751,0
3752,0
3753,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,6
3760,0
3760,0
3761,0
3762,0
3763,0
3764,6
3765,6
3766,0
3767,0
3768,6
3769,6
3770,0
3771,6
3772,8
3773,0
3774,0
3775,0
3776,8
3777,0
3778,8
3779,8
3780,0
3781,8
3782,8
3783,8
3784,8
3785,8
3786,6
3787,3
3788,3
3789,3
3790,8
3791,8
3792,0
3793,0
3794,3
3795,0
3796,8
3797,0
3798,8
3799,3
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,8
3807,8
3808,0
3809,0
3810,6
3811,8
3812,8
3813,8
3814,0
3815,6
3816,6
3817,0
3818,0
3819,6
3819,6
3820,0
3820,0
3820,0
3821,8
3822,3
3823,8
3824,0
3825,0
3826,0
3826,0
3827,3
3828,3
3829,3
3830,8
3830,0
3831,0
3832,3
3833,6
3834,0
3835,8
3836,8
3837,8
3838,8
3839,0
3840,0
3841,0
3841,6
3841,0
3842,8
3842,6
3842,0
3843,6
3844,0
3844,0
3845,0
3846,0
3847,0
3848,6
3849,0
3849,0
3850,8
3851,0
3851,0
3852,6
3852,0
3853,0
3854,6
3855,0
3855,6
3855,6
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,8
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3872,0
3873,8
3874,8
3875,0
3876,6
3877,0
3878,8
3879,0
3880,0
3880,0
3881,0
3882,0
3883,0
3883,0
3884,0
3885,0
3886,3
3887,3
3888,3
3889,3
3890,3
3891,0
3892,6
3893,3
3894,8
3895,8
3896,0
3897,0
3898,0
3899,8
3900,0
3901,8
3901,0
3902,0
3903,0
3904,0
3905,0
3906,6
3906,6
3906,0
3907,8
3908,8
3909,0
3910,0
3911,8
3912,0
3913,8
3914,8
3915,0
3916,0
3916,0
3917,0
3918,8
3919,0
3920,8
3921,0
3922,0
3923,0
3924,0
3925,0
3925,0
3926,6
3927,0
3928,8
3929,0
3930,8
3931,8
3932,6
3933,0
3934,0
3935,3
3936,0
3937,6
3938,8
3939,6
3940,0
3941,0
3942,0
3943,0
3944,6
3945,8
3946,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,8
3955,3
3956,0
3957,0
3958,0
3959,0
3959,0
3960,0
3961,8
3962,8
3963,6
3964,8
3965,6
3966,0
3967,0
3968,8
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3979,6
3980,6
3981,0
3982,0
3983,8
3984,8
3985,0
3986,0
3987,0
3988,0
3989,8
3990,0
3991,8
3992,8
3993,8
3994,8
3995,8
3996,8
3997,0
3998,0
3998,0
3999,6
4000,0
4001,0
4002,6
4003,6
4004,0
4005,0
4005,0
4005,6
4006,3
4007,0
4008,8
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,6
4020,6
4021,0
4022,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,8
4031,0
4032,0
4033,0
4034,0
4035,0
4036,6
4037,6
4038,0
4039,0
4040,0
4041,8
4041,6
4041,6
4041,6
4042,8
4043,6
4044,8
4045,8
4046,0
4047,0
4048,0
4048,0
4049,0
4050,8
4051,0
4052,0
4053,0
4054,0
4055,6
4056,8
4057,8
4058,8
4059,8
4060,8
4061,8
4062,8
4063,8
4064,6
4065,0
4066,0
4067,0
4068,6
4069,0
4070,0
4071,0
4072,3
4073,0
4074,0
4075,0
4076,8
4077,0
4078,0
4079,0
4080,6
4081,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4086,0
4086,0
4087,8
4088,0
4089,0
4090,0
4091,8
4092,8
4093,8
4094,8
4095,0
4095,6
4096,8
4097,0
4098,0
4099,0
4100,8
4100,6
4101,8
4102,8
4103,0
4104,0
4105,0
4105,6
4105,0
4106,0
4107,6
4108,8
4109,0
4110,0
4111,0
4112,0
4113,0
4114,8
4115,6
4116,6
4117,0
4118,0
4119,8
4120,0
4121,8
4121,0
4122,0
4123,0
4124,0
4125,0
4126,0
4127,8
4128,8
4129,8
4130,8
4131,8
4132,8
4133,0
4134,8
4135,6
4136,6
4137,8
4138,6
4139,8
4139,8
4140,6
4141,0
4142,0
4143,0
4144,0
4145,6
4146,0
4147,8
4148,0
4149,0
4150,8
4151,0
4152,0
4153,0
4154,0
4155,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,6
4162,6
4162,6
4163,0
4164,0
4164,0
4165,0
4166,8
4167,0
4168,0
4169,0
4169,6
4170,8
4171,8
4172,3
4173,8
4173,6
4174,8
4175,8
4176,8
4177,0
4178,8
4179,8
4180,0
4181,0
4182,0
4183,3
4184,8
4185,0
4186,8
4187,3
4188,0
4189,0
4190,0
4191,8
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4199,6
4200,6
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,8
4208,8
4209,8
4210,8
4211,8
4212,0
4213,0
4214,0
4215,8
4216,0
4217,0
4218,0
4219,0
4220,0
4221,6
4222,3
4223,8
4224,8
4224,0
4225,0
4225,0
4226,0
4227,0
4228,0
4229,0
4229,0
4230,0
4231,0
4232,8
4232,0
4233,0
4234,0
4235,6
4236,6
4237,0
4238,6
4239,0
4239,0
4240,0
4241,8
4242,6
4243,6
4244,8
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,8
4251,0
4252,0
4253,0
4254,0
4255,6
4256,6
4257,0
4257,6
4258,6
4259,8
4260,0
4261,3
4262,6
4263,8
4264,8
4265,0
4266,6
4267,3
4268,6
4269,6
4270,0
4271,0
4272,0
4272,6
4272,0
4272,0
4273,8
4274,8
4275,8
4276,8
4277,3
4278,3
4279,0
4280,6
4281,6
4282,6
4283,6
4284,0
4285,0
4286,8
4287,0
4288,0
4289,0
4290,6
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,8
4299,0
4300,0
4301,6
4302,6
4303,0
4304,6
4305,0
4306,0
4307,8
4308,0
4309,6
4310,0
4311,6
4312,3
4313,6
4314,6
4315,6
4316,3
4317,0
4318,8
4319,0
4320,0
4321,0
4322,0
4323,0
4324,8
4325,8
4326,8
4327,8
4327,0
4328,8
4329,0
4330,8
4331,0
4332,8
4333,8
4334,8
4335,8
4336,0
4337,0
4338,0
4339,0
4340,0
4341,8
4342,0
4343,0
4344,8
4345,0
4345,8
4346,8
4347,8
4348,0
4349,6
4349,6
4350,8
4351,6
4352,0
4352,6
4353,6
4354,6
4355,0
4356,6
4357,0
4358,0
4359,0
4360,0
4361,6
4362,6
4363,3
4364,3
4365,0
4366,6
4367,0
4368,0
4369,8
4370,8
4371,0
4371,6
4372,0
4372,6
4373,6
4374,0
4375,0
4376,8
4377,8
4378,0
4379,6
4380,6
4381,0
4382,8
4383,0
4384,0
4385,6
4386,6
4386,6
4387,3
4388,8
4388,0
4389,6
4390,0
4391,0
4392,0
4393,0
4394,8
4394,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,6
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,3
4412,8
4413,6
4414,0
4415,8
4416,8
4417,0
4418,0
4419,8
4420,8
4421,8
4422,0
4423,6
4424,8
4425,6
4426,0
4427,3
4428,8
4429,6
4430,3
4431,3
4432,8
4433,8
4434,8
4435,8
4436,0
4437,0
4438,0
4438,0
4439,0
4440,6
4441,6
4442,0
4443,0
4443,0
4444,0
4445,8
4446,8
4447,8
4448,0
4449,6
4450,6
4451,3
4452,6
4453,6
4454,6
4454,6
4455,6
4455,6
4455,0
4456,8
4457,0
4458,0
4458,8
4458,0
4459,0
4460,8
4461,0
4462,0
4463,0
4464,6
4465,0
4466,8
4467,0
4468,0
4469,0
4470,8
4471,8
4472,0
4473,0
4474,6
4475,0
4476,0
4477,0
4478,0
4479,6
4479,0
4480,0
4481,0
4482,0
4483,8
4484,0
4485,0
4486,6
4486,0
4487,0
4488,6
4489,8
4490,8
4491,8
4492,8
4493,8
4494,8
4495,8
4496,8
4497,8
4498,8
4499,8
4500,8
4501,8
4502,8
4503,8
4504,0
4505,0
4506,0
4507,0
4508,6
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,6
4516,6
4517,0
4518,0
4519,6
4520,8
4521,0
4522,0
4523,6
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,6
4536,0
4537,0
4538,8
4539,8
4540,0
4541,0
4542,0
4543,8
4544,0
4545,0
4545,0
4546,0
4547,6
4548,6
4549,6
4550,8
4551,6
4552,8
4553,8
4554,8
4555,8
4556,0
4557,0
4558,8
4559,0
4559,8
4560,6
4561,8
4562,3
4563,0
4564,8
4565,8
4566,8
4567,0
4568,0
4569,0
4570,8
4571,0
4572,0
4573,0
4573,6
4573,0
4574,6
4574,0
4575,0
4576,0
4577,8
4578,0
4579,0
4580,0
4581,0
4582,6
4583,6
4584,0
4585,6
4586,0
4587,0
4588,0
4589,0
4590,0
4591,8
4592,0
4593,0
4594,0
4595,8
4596,8
4597,8
4598,8
4599,6
4600,0
4601,6
4602,8
4603,0
4604,0
4605,0
4606,0
4607,8
4607,6
4608,8
4608,8
4609,0
4609,0
4610,0
4611,8
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,3
4619,6
4620,0
4621,8
4622,0
4623,0
4624,6
4625,8
4626,6
4627,8
4627,0
4628,6
4629,6
4630,0
4631,0
4632,0
4633,0
4634,6
4635,3
4636,3
4637,8
4638,8
4639,8
4640,8
4641,8
4642,0
4643,0
4643,0
4644,0
4645,0
4646,0
4647,8
4648,0
4649,0
4650,0
4651,0
4652,8
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,3
4663,0
4664,0
4665,8
4666,8
4667,8
4668,8
4669,8
4670,8
4671,0
4672,0
4673,0
4674,8
4675,0
4676,0
4677,0
4678,0
4679,0
4680,8
4681,6
4682,8
4683,8
4684,0
4685,0
4686,6
4687,0
4688,0
4689,0
4690,0
4691,0
4691,0
4692,6
4693,8
4694,8
4695,3
4696,6
4697,0
4697,0
4698,3
4699,0
4700,3
4701,6
4702,0
4703,8
4704,6
4705,0
4705,0
4706,0
4707,0
4708,0
4709,8
4710,8
4711,8
4712,8
4713,3
4714,0
4714,0
4715,6
4715,6
4716,6
4716,0
4716,0
4717,0
4718,0
4719,3
4720,8
4721,0
4722,0
4723,6
4724,8
4725,6
4726,6
4727,0
4728,8
4729,3
4730,0
4731,0
4732,0
4733,6
4734,0
4735,8
4736,6
4737,8
4738,8
4739,8
4740,6
4741,0
4742,0
4743,8
4744,0
4745,8
4746,0
4747,0
4748,8
4749,8
4749,8
4750,0
4751,0
4752,0
4753,6
4754,8
4755,8
4756,0
4757,8
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,6
4764,0
4765,0
4766,0
4767,0
4768,6
4768,0
4769,8
4770,8
4771,6
4772,0
4773,6
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,8
4782,0
4783,8
4784,6
4785,6
4785,6
4786,0
4787,0
4787,0
4788,3
4789,8
4790,6
4791,6
4792,8
4793,0
4794,0
4795,8
4795,0
4796,3
4797,0
4798,0
4799,0
4799,0
4799,0
4799,0
4800,8
4801,8
4802,8
4803,8
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,8
4812,8
4812,6
4813,0
4814,6
4815,6
4816,0
4817,0
4818,0
4819,0
4820,0
4821,6
4822,8
4823,3
4824,8
4825,8
4826,0
4827,0
4828,0
4829,8
4830,0
4831,8
4832,0
4833,8
4834,0
4835,6
4836,0
4836,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,3
4842,0
4843,0
4844,0
4845,8
4846,8
4847,0
4847,0
4848,6
4849,0
4850,8
4851,6
4852,6
4853,0
4854,0
4855,0
4856,0
4856,0
4857,6
4858,8
4859,6
4860,0
4861,0
4862,0
4863,0
4864,6
4865,6
4866,8
4867,0
4867,0
4868,6
4868,6
4868,0
4868,0
4869,6
4870,0
4871,6
4872,0
4873,0
4874,8
4875,6
4876,0
4877,0
4878,6
4879,0
4880,0
4881,0
4882,0
4883,6
4884,3
4885,6
4886,0
4887,6
4887,6
4887,6
4887,6
4887,6
4887,6
4888,6
4889,6
4890,0
4891,0
4892,0
4893,0
4894,0
4895,6
4896,6
4897,0
4898,6
4899,8
4900,8
4901,6
4902,0
4903,0
4904,8
4905,8
4906,8
4907,8
4908,0
4909,3
4910,0
4911,0
4912,6
4913,6
4914,6
4915,6
4916,8
4917,0
4918,0
4919,0
4920,8
4921,6
4922,8
4923,0
4924,6
4925,8
4926,8
4927,0
4928,0
4929,0
4930,6
4931,6
4932,8
4933,6
4934,3
4935,0
4936,0
4937,0
4938,0
4939,0
4939,0
4940,0
4941,0
4942,0
4943,6
4944,8
4945,0
4946,0
4947,0
4948,0
4949,0
4950,6
4950,0
4950,6
4951,0
4952,0
4953,0
4954,0
4955,8
4956,0
4957,0
4958,0
4958,0
4959,0
4960,0
4961,6
4962,8
4963,0
4964,0
4965,8
4966,8
4967,0
4968,6
4969,8
4970,0
4971,0
4972,8
4973,6
4974,0
4975,0
4976,0
4977,8
4978,0
4979,0
4980,0
4981,3
4982,8
4983,0
4984,0
4985,6
4986,0
4987,0
4988,8
4989,8
4989,0
4990,8
4991,0
4992,6
4993,0
4994,6
4994,0
4995,0
4996,8
4997,8
4998,0
4998,0
4998,0
4999,0
5000,8
5001,8
5002,8
5003,6
5004,0
5004,8
5005,8
5006,8
5007,8
5008,8
5009,8
5010,0
5011,0
5012,8
5013,0
5014,0
5015,6
5016,0
5016,0
5017,0
5018,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,8
5025,6
5026,8
5027,8
5028,6
5029,0
5030,0
5031,6
5032,8
5033,8
5034,0
5035,0
5036,0
5037,8
5038,0
5039,8
5040,8
5041,8
5042,8
5043,0
5043,0
5044,6
5045,0
5046,0
5047,6
5047,6
5048,0
5049,0
5050,3
5051,0
5052,0
5052,0
5053,0
5054,0
5055,0
5056,8
5057,0
5058,8
5059,0
5060,8
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,8
5069,0
5070,0
5071,6
5072,0
5073,0
5074,0
5075,8
5076,8
5077,8
5078,0
5079,0
5080,8
5081,8
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,6
5099,3
5100,0
5101,6
5101,0
5102,0
5103,8
5104,8
5105,6
5106,0
5107,3
5108,0
5109,0
5110,0
5111,0
5112,0
5112,0
5113,0
5114,6
5115,0
5116,0
5117,0
5118,0
5119,0
5120,6
5121,8
5122,6
5123,0
5123,0
5124,8
5125,8
5126,8
5127,0
5128,0
5129,0
5130,8
5131,6
5132,6
5133,8
5134,6
5135,0
5136,6
5137,6
5138,0
5139,0
5140,0
5141,0
5142,0
5143,3
5144,0
5145,0
5146,0
5147,6
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,8
5157,0
5158,0
5159,8
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,3
5173,0
5173,0
5174,6
5174,6
5174,6
5174,6
5175,6
5176,6
5177,0
5178,0
5179,0
5180,0
5181,6
5182,0
5183,6
5184,8
5185,0
5186,8
5186,0
5187,6
5188,3
5189,3
5190,6
5190,6
5191,6
5192,0
5193,0
5194,6
5195,0
5196,0
5197,6
5198,0
5199,0
5200,0
5201,0
5201,6
5201,0
5202,0
5203,6
5204,0
5205,0
5206,0
5207,0
5207,0
5208,0
5208,0
5208,0
5209,8
5210,0
5211,8
5212,0
5213,8
5214,0
5215,8
5215,8
5216,0
5217,0
5217,0
5218,0
5219,8
5220,3
5221,0
5222,0
5223,6
5224,0
5225,6
5226,0
5227,0
5228,6
5229,0
5230,0
5231,6
5231,6
5232,0
5233,8
5234,8
5235,8
5236,0
5237,0
5238,0
5239,6
5240,8
5240,6
5241,6
5242,0
5243,6
5244,3
5245,6
5246,0
5247,0
5248,8
5249,6
5249,6
5250,0
5251,8
5252,6
5253,6
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,6
5263,6
5264,0
5264,6
5265,0
5266,0
5267,0
5268,6
5269,0
5270,0
